Index,longitude,latitude,Severity,No_of_casualties,Speed,Weather,Road_surface,Alcohol,Gradient,Intersection,Accident
267,73.87274873,18.44504868,0,1,85,2,2,0,1,1,0
268,73.77363673,18.57605196,1,3,145,3,1,0,0,0,1
269,73.92340021,18.60075758,1,0,89,1,2,0,0,1,0
270,73.83739625,18.58392097,0,0,55,1,1,0,0,0,1
271,73.77794196,18.52066779,0,3,57,1,2,1,1,0,1
272,73.92246237,18.45355836,0,0,77,3,3,1,0,0,1
273,73.79458035,18.48271011,1,2,135,2,3,1,0,1,1
274,73.82271608,18.54769767,2,1,109,2,2,1,1,1,1
275,73.87921089,18.46723163,1,1,115,3,2,0,0,0,1
276,73.89141146,18.5663848,2,1,77,3,2,0,1,1,0
277,73.90202505,18.46943044,1,0,88,2,3,0,0,0,1
278,73.88477273,18.45362132,1,0,71,3,2,0,1,0,1
279,73.75028965,18.46124244,1,2,123,1,2,0,1,0,1
280,73.77066091,18.49704456,0,2,72,1,3,0,0,1,1
281,73.79895076,18.57284641,1,0,130,3,3,0,0,0,1
282,73.86165214,18.58434257,0,3,40,3,2,0,0,0,1
283,73.7991886,18.54580218,1,2,54,3,3,0,0,1,0
284,73.74393877,18.45156607,1,2,126,3,3,1,1,1,0
285,73.73271793,18.57969238,0,0,109,3,2,1,1,0,1
286,73.84732518,18.48116314,2,2,104,3,2,1,1,0,1
287,73.74833441,18.60840885,2,1,136,2,3,0,1,1,1
288,73.91259965,18.56022702,0,1,44,2,3,0,1,0,1
289,73.796144,18.58647136,2,2,97,2,2,1,0,1,0
290,73.81543419,18.5936024,2,3,106,2,1,0,1,1,0
291,73.93713052,18.47959148,0,3,121,2,2,1,1,0,0
292,73.91746361,18.46388486,0,2,107,2,1,1,0,1,1
293,73.87719805,18.48340477,2,1,77,2,1,0,1,0,1
294,73.79653707,18.44699081,0,0,34,1,1,1,1,1,0
295,73.78123205,18.48982223,2,1,111,2,1,1,0,0,0
296,73.91019429,18.5640311,0,1,31,3,1,1,1,1,1
297,73.93618369,18.51011414,0,3,64,1,1,1,0,0,1
298,73.83283532,18.48475084,2,2,133,3,3,0,1,0,0
299,73.84877001,18.48650409,1,2,116,1,3,1,0,0,1
